2022-07-25 23:40:41,759 INFO    MainThread:196258 [wandb_setup.py:_flush():76] Loading settings from /home/zihan/.config/wandb/settings
2022-07-25 23:40:41,760 INFO    MainThread:196258 [wandb_setup.py:_flush():76] Loading settings from /home/zihan/research/nash-dqn/wandb/settings
2022-07-25 23:40:41,760 INFO    MainThread:196258 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2022-07-25 23:40:41,760 INFO    MainThread:196258 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'launch.py', 'program': 'launch.py'}
2022-07-25 23:40:41,760 INFO    MainThread:196258 [wandb_init.py:_log_setup():428] Logging user logs to /home/zihan/research/nash-dqn/wandb/run-20220725_234041-38c74sfw/logs/debug.log
2022-07-25 23:40:41,760 INFO    MainThread:196258 [wandb_init.py:_log_setup():429] Logging internal logs to /home/zihan/research/nash-dqn/wandb/run-20220725_234041-38c74sfw/logs/debug-internal.log
2022-07-25 23:40:41,760 INFO    MainThread:196258 [wandb_init.py:init():462] calling init triggers
2022-07-25 23:40:41,760 INFO    MainThread:196258 [wandb_init.py:init():466] wandb.init called with sweep_config: {}
config: {'env_name': 'boxing_v2', 'env_type': 'pettingzoo', 'num_envs': 3, 'ram': True, 'seed': 'random', 'record_video': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 5000000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 50000, 'max_steps_per_episode': 300, 'train_start_frame': 0, 'save_id': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'wandb_activate': True, 'wandb_entity': 'quantumiracle', 'wandb_project': 'pettingzoo_boxing_v2_nash_dqn', 'wandb_group': '', 'wandb_name': '0', 'net_architecture': {'hidden_dim_list': [512, 512], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax', 'channel_list': [32, 64, 64], 'kernel_size_list': [8, 4, 3], 'stride_list': [4, 2, 1]}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
2022-07-25 23:40:41,760 INFO    MainThread:196258 [wandb_init.py:init():510] wandb.init() called when a run is still active
2022-07-25 23:40:41,761 INFO    MainThread:196258 [wandb_run.py:_tensorboard_callback():1244] tensorboard callback: runs/boxing_v2_NashDQN_2022-07-25-23-40-41, True
